"","indicationGrp","variable","value","Female2007-2008","Female2009-2010","Female2011-2012","Female2013-2014","Male2007-2008","Male2009-2010","Male2011-2012","Male2013-2014","group","order"
"55","UA/NSTEMI","histmedicalVHD","TRUE","  118 ( 1.0)","  207 ( 1.5)","  301 ( 2.1)","  335 ( 2.2)","  223 ( 0.7)","  328 ( 0.9)","  542 ( 1.4)","  684 ( 1.8)","Structural HD",25
"56","UA/NSTEMI","LVEFcat","1. Good (LVEF > 50%)","4523 (69.1)","5000 (67.4)","5340 (69.1)","5569 (68.0)","11530 (66.7)","12756 (64.8)","13090 ( 67.0)","13985 (65.9)","Structural HD",26
"57","UA/NSTEMI","LVEFcat","2. Moderate (LVEF 30-50%)","1638 (25.0)","1982 (26.7)","1907 (24.7)","2102 (25.7)"," 4557 (26.4)"," 5540 (28.2)"," 5047 ( 25.8)"," 5570 (26.3)","Structural HD",26
"58","UA/NSTEMI","LVEFcat","3. Poor (LVEF < 30%)"," 382 ( 5.8)"," 440 ( 5.9)"," 478 ( 6.2)"," 520 ( 6.3)"," 1190 ( 6.9)"," 1378 ( 7.0)"," 1408 (  7.2)"," 1652 ( 7.8)","Structural HD",26
"59","UA/NSTEMI","occlusions_YN","TRUE","  647 ( 5.5)","  578 ( 4.6)","  623 ( 4.5)","  572 ( 3.9)"," 1886 ( 6.1)"," 1836 ( 5.4)"," 1867 ( 5.2)"," 2007 ( 5.3)","Structural HD",27
"60","UA/NSTEMI","CS","1. Yes","  135 ( 1.1)","  175 ( 1.3)","  205 ( 1.4)","  217 ( 1.4)","  319 ( 1.0)","  417 ( 1.1)","  475 ( 1.2)","  605 ( 1.5)","Presentation",31
"61","UA/NSTEMI","ventilated","1. Yes","   95 ( 0.9)","  104 ( 0.9)","  168 ( 1.2)","  163 ( 1.1)","  218 ( 0.8)","  327 ( 1.0)","  449 ( 1.2)","  530 ( 1.4)","Presentation",33
"62","UA/NSTEMI","circsupportIABP","TRUE","  177 ( 1.6)","  192 ( 1.5)","  211 ( 1.4)","  160 ( 1.1)","  398 ( 1.3)","  443 ( 1.3)","  471 ( 1.2)","  395 ( 1.0)","Presentation",34
"63","UA/NSTEMI","circsupportCPS","TRUE","    4 (  0.0)","    9 ( 0.1)","   10 ( 0.1)","    7 (  0.0)","   11 (  0.0)","   21 ( 0.1)","   17 (  0.0)","   19 (  0.0)","Presentation",35
"64","UA/NSTEMI","circsupportInotropes","TRUE","   47 ( 0.4)","   71 ( 0.6)","   77 ( 0.5)","   77 ( 0.5)","  113 ( 0.4)","  149 ( 0.4)","  163 ( 0.4)","  231 ( 0.6)","Presentation",36
"65","UA/NSTEMI","accessGrp","1. Femoral only","8724 (72.1)","7538 (55.4)","6202 (41.5)"," 4681 (30.4)","21963 (68.5)","18419 (50.6)","13905 (35.8)","10146 (25.2)","Procedure",38
"66","UA/NSTEMI","accessGrp","2. Radial only","3209 (26.5)","5740 (42.2)","8236 (55.1)","10106 (65.7)"," 9759 (30.4)","17346 (47.7)","24030 (61.9)","28948 (72.0)","Procedure",38
"67","UA/NSTEMI","accessGrp","4. Multiple"," 134 ( 1.1)"," 302 ( 2.2)"," 456 ( 3.1)","  546 ( 3.6)","  294 ( 0.9)","  563 ( 1.5)","  801 ( 2.1)"," 1019 ( 2.5)","Procedure",38
"68","UA/NSTEMI","accessGrp","95. Other","  39 ( 0.3)","  34 ( 0.2)","  48 ( 0.3)","   46 ( 0.3)","   57 ( 0.2)","   74 ( 0.2)","   90 ( 0.2)","   86 ( 0.2)","Procedure",38
"69","UA/NSTEMI","terLMS","TRUE","  434 ( 3.4)","  594 ( 4.3)","  749 ( 4.9)","  807 ( 5.2)","  971 ( 2.9)"," 1192 ( 3.2)"," 1607 ( 4.1)"," 2187 ( 5.4)","Procedure",39
"70","UA/NSTEMI","terMulti","TRUE"," 2110 (16.5)"," 2159 (15.6)"," 2307 (15.2)"," 2394 (15.4)"," 5825 (17.2)"," 5951 (16.1)"," 6248 (15.9)"," 6772 (16.6)","Procedure",40
"71","UA/NSTEMI","procedures","1","12756 (100.0)","13858 (100.0)","15139 (100.0)","15594 (100.0)","33797 (100.0)","37049 (100.0)","39379 (100.0)","40749 (100.0)",NA,NA
"72","STEMI","agecat","<50"," 422 (10.4)"," 699 ( 9.2)"," 958 ( 9.1)","1035 ( 9.5)","2586 (20.0)","4178 (18.7)","5429 (18.0)","5350 (17.2)","Demography",4
"73","STEMI","agecat","50s"," 678 (16.8)","1207 (15.9)","1653 (15.8)","1754 (16.1)","3545 (27.4)","6091 (27.3)","8176 (27.0)","8532 (27.5)","Demography",4
"74","STEMI","agecat","60s","1042 (25.8)","1866 (24.5)","2539 (24.2)","2629 (24.1)","3564 (27.6)","6079 (27.3)","8360 (27.6)","8736 (28.1)","Demography",4
"75","STEMI","agecat","70s","1202 (29.7)","2179 (28.6)","2898 (27.7)","2879 (26.4)","2364 (18.3)","4157 (18.6)","5509 (18.2)","5610 (18.1)","Demography",4
"76","STEMI","agecat","80+"," 699 (17.3)","1657 (21.8)","2432 (23.2)","2611 (23.9)"," 862 ( 6.7)","1801 ( 8.1)","2770 ( 9.2)","2838 ( 9.1)","Demography",4
"77","STEMI","ethnicityWBAO","1. Caucasian","2674 (88.0)","5705 (91.6)","8150 (90.8)","8221 (90.8)","8110 (84.4)","15982 (88.2)","22654 (87.5)","22384 (87.1)","Demography",7
"78","STEMI","ethnicityWBAO","2. Black","  27 ( 0.9)","  41 ( 0.7)","  67 ( 0.7)","  74 ( 0.8)"," 102 ( 1.1)","  144 ( 0.8)","  193 ( 0.7)","  226 ( 0.9)","Demography",7
"79","STEMI","ethnicityWBAO","3. Asian"," 164 ( 5.4)"," 269 ( 4.3)"," 397 ( 4.4)"," 389 ( 4.3)"," 802 ( 8.3)"," 1296 ( 7.2)"," 1845 ( 7.1)"," 1801 ( 7.0)","Demography",7
"80","STEMI","ethnicityWBAO","95. Other"," 173 ( 5.7)"," 212 ( 3.4)"," 363 ( 4.0)"," 368 ( 4.1)"," 591 ( 6.2)","  696 ( 3.8)"," 1185 ( 4.6)"," 1279 ( 5.0)","Demography",7
"81","STEMI","smoking","0. Never smoked","1359 (39.7)","2603 (38.6)","3991 (43.1)","4167 (43.2)","2910 (26.1)","5470 (27.4)"," 8538 (31.4)"," 8956 (32.0)","Medical history",10
"82","STEMI","smoking","1. Ex smoker"," 790 (23.1)","1542 (22.9)","1904 (20.6)","2155 (22.3)","3530 (31.7)","5900 (29.6)"," 7607 (28.0)"," 8085 (28.8)","Medical history",10
"83","STEMI","smoking","2. Current smoker","1278 (37.3)","2593 (38.5)","3357 (36.3)","3325 (34.5)","4690 (42.1)","8575 (43.0)","11042 (40.6)","10989 (39.2)","Medical history",10
"84","STEMI","histrenalGrp","2. Dialysis","  32 ( 0.8)","  40 ( 0.5)","   38 ( 0.4)","   46 ( 0.4)","   79 ( 0.6)","   85 ( 0.4)","  125 ( 0.4)","  127 ( 0.4)","Medical history",12
"85","STEMI","histDiabetes_YN","TRUE"," 639 (16.7)","1091 (14.8)","1557 (15.6)","1744 (16.9)"," 1609 (13.1)"," 2681 (12.4)"," 3877 (13.5)"," 4320 (14.6)","Medical history",13
"86","STEMI","histPCI","1. Yes"," 314 ( 8.3)"," 551 ( 7.4)"," 751 ( 7.4)"," 798 ( 7.5)"," 1287 (10.7)"," 2233 (10.3)"," 2938 (10.0)"," 3401 (11.2)","Medical history",14
"87","STEMI","histCABG","1. Yes"," 195 ( 8.7)"," 154 ( 2.9)"," 256 ( 3.3)"," 269 ( 3.4)"," 707 ( 9.8)","  727 ( 4.7)","  959 ( 4.2)"," 1033 ( 4.6)","Medical history",15
"88","STEMI","histMI","1. Yes"," 584 (16.3)"," 840 (12.1)","1037 (10.7)","1074 (10.6)","2150 (18.8)"," 2976 (14.7)"," 3761 (13.4)"," 4021 (13.9)","Medical history",16
"89","STEMI","histmedicalCVA","TRUE"," 157 ( 4.1)"," 362 ( 5.0)"," 461 ( 4.6)"," 487 ( 4.7)","  375 ( 3.1)","  699 ( 3.3)","  984 ( 3.4)","  975 ( 3.3)","Medical history",17
"90","STEMI","histmedicalHC","TRUE","1695 (44.5)","3142 (43.0)","3997 (40.0)","3987 (38.9)","5091 (41.8)"," 9063 (42.3)","11286 (39.2)","11200 (38.3)","Medical history",20
"91","STEMI","histmedicalHTN","TRUE","1838 (48.3)","3503 (47.9)","4776 (47.8)","5013 (48.9)","4649 (38.2)"," 8427 (39.4)","11215 (39.0)","11724 (40.1)","Medical history",21
"92","STEMI","histmedicalPVD","TRUE"," 140 ( 3.7)"," 253 ( 3.5)"," 374 ( 3.7)"," 395 ( 3.9)","  420 ( 3.4)","  657 ( 3.1)","  953 ( 3.3)","  952 ( 3.3)","Medical history",22
"93","STEMI","histmedicalVHD","TRUE","  27 ( 0.7)","  47 ( 0.6)"," 131 ( 1.3)","  107 ( 1.0)","   44 ( 0.4)","   80 ( 0.4)","  198 ( 0.7)","  172 ( 0.6)","Structural HD",25
"94","STEMI","LVEFcat","1. Good (LVEF > 50%)"," 648 ( 47.3)","1136 ( 47.9)","1669 ( 53.1)","1572 ( 47.9)","2183 ( 49.7)"," 3452 ( 48.0)"," 4926 ( 53.9)"," 4749 ( 49.1)","Structural HD",26
"95","STEMI","LVEFcat","2. Moderate (LVEF 30-50%)"," 556 ( 40.6)"," 957 ( 40.4)","1183 ( 37.7)","1338 ( 40.7)","1560 ( 35.5)"," 2883 ( 40.0)"," 3380 ( 37.0)"," 3842 ( 39.8)","Structural HD",26
"96","STEMI","LVEFcat","3. Poor (LVEF < 30%)"," 166 ( 12.1)"," 277 ( 11.7)"," 290 (  9.2)"," 375 ( 11.4)"," 646 ( 14.7)","  864 ( 12.0)","  830 (  9.1)"," 1073 ( 11.1)","Structural HD",26
"97","STEMI","occlusions_YN","TRUE"," 172 ( 4.6)"," 269 ( 3.9)"," 218 ( 2.3)"," 239 ( 2.4)","  662 ( 5.5)","  855 ( 4.2)","  705 ( 2.6)","  769 ( 2.7)","Structural HD",27
"98","STEMI","CS","1. Yes"," 325 ( 8.2)"," 526 ( 7.0)"," 851 ( 8.2)","1055 ( 9.8)","  811 ( 6.4)"," 1364 ( 6.2)"," 1973 ( 6.6)"," 2482 ( 8.1)","Presentation",31
"99","STEMI","ventilated","1. Yes"," 113 ( 3.3)"," 198 ( 3.0)"," 371 ( 4.0)"," 458 ( 4.7)","  318 ( 2.9)","  622 ( 3.2)"," 1201 ( 4.5)"," 1477 ( 5.3)","Presentation",33
"100","STEMI","circsupportIABP","TRUE"," 272 ( 7.3)"," 391 ( 5.7)"," 478 ( 4.8)","  381 ( 3.6)","  718 ( 6.0)"," 1117 ( 5.5)"," 1334 ( 4.7)"," 1090 ( 3.6)","Presentation",34
"101","STEMI","circsupportCPS","TRUE","  10 ( 0.3)","  23 ( 0.3)","  44 ( 0.4)","   28 ( 0.3)","   30 ( 0.3)","   57 ( 0.3)","   99 ( 0.3)","   82 ( 0.3)","Presentation",35
"102","STEMI","circsupportInotropes","TRUE"," 123 ( 3.3)"," 178 ( 2.6)"," 268 ( 2.7)","  323 ( 3.1)","  272 ( 2.3)","  428 ( 2.1)","  579 ( 2.0)","  798 ( 2.7)","Presentation",36
"103","STEMI","accessGrp","1. Femoral only","2942 (75.9)","4441 (59.5)","4573 (44.3)","3406 (31.7)","8928 (71.9)","11990 (54.6)","11216 (37.7)"," 7580 (24.8)","Procedure",38
"104","STEMI","accessGrp","2. Radial only"," 868 (22.4)","2776 (37.2)","5385 (52.1)","6881 (63.9)","3314 (26.7)"," 9483 (43.2)","17852 (60.0)","22168 (72.4)","Procedure",38
"105","STEMI","accessGrp","4. Multiple","  60 ( 1.5)"," 237 ( 3.2)"," 367 ( 3.6)"," 449 ( 4.2)"," 147 ( 1.2)","  439 ( 2.0)","  658 ( 2.2)","  806 ( 2.6)","Procedure",38
"106","STEMI","accessGrp","95. Other","   6 ( 0.2)","  11 ( 0.1)","   9 ( 0.1)","  24 ( 0.2)","  22 ( 0.2)","   32 ( 0.1)","   45 ( 0.2)","   44 ( 0.1)","Procedure",38
"107","STEMI","terLMS","TRUE","  81 ( 2.0)"," 145 ( 1.9)","  219 ( 2.1)","  330 ( 3.0)","  249 ( 1.9)","  423 ( 1.9)","  638 ( 2.1)"," 1097 ( 3.5)","Procedure",39
"108","STEMI","terMulti","TRUE"," 327 ( 8.1)"," 458 ( 6.0)"," 576 ( 5.5)","  619 ( 5.7)"," 1066 ( 8.3)"," 1432 ( 6.4)"," 1831 ( 6.1)"," 2031 ( 6.5)","Procedure",40
"109","STEMI","procedures","1","4043 (100.0)","7608 (100.0)","10480 (100.0)","10908 (100.0)","12921 (100.0)","22306 (100.0)","30244 (100.0)","31066 (100.0)",NA,NA
